"Hi im the process 0, my odd partner is -1 and my even parter is 1 "
"Hi im the process 1, my odd partner is 2 and my even parter is 0 "
"Hi im the process 2, my odd partner is 1 and my even parter is 3 "
"Hi im the process 3, my odd partner is 4 and my even parter is 2 "
"Hi im the process 4, my odd partner is 3 and my even parter is -1 "
"Before: Process 0 has the elements: 31387 1016 25754 38899 34474 32121 38324 21068 8008 36026 19263 15645 8948 13459 30173 13795 28961 33083 25520 17005 "
"Before: Process 1 has the elements: 29335 24070 5854 12319 32314 30366 38898 29816 15551 13841 37440 19356 36942 6281 14085 2405 9357 34878 24241 9620 "
"Before: Process 2 has the elements: 4528 2207 34254 20794 14110 32442 22110 4683 9244 28459 19999 6730 12055 27080 4695 36224 19972 12811 12369 69 "
"Before: Process 3 has the elements: 8812 4149 16988 9667 14500 38547 1442 33972 6618 7361 12736 20357 4744 14364 38877 668 15096 22983 18469 34768 "
"Before: Process 4 has the elements: 26928 22486 10862 39407 7147 39783 19348 14695 17093 28825 13478 23716 22890 10686 3938 7404 6293 23840 22516 32679 "
"Before: Phase[0], my_rank[0], even_partner[1], local_A[0] = 1016, temp_B[0]=2405"
"Before: Phase[3], my_rank[2], odd_partner[1], local_A[12] = 17093, temp_B[12]=14110"
"Before: Phase[3], my_rank[2], odd_partner[1], local_A[13] = 18469, temp_B[13]=15551"
"Before: Phase[3], my_rank[2], odd_partner[1], local_A[14] = 19348, temp_B[14]=15645"
"Before: Phase[3], my_rank[2], odd_partner[1], local_A[15] = 19972, temp_B[15]=17005"
"Before: Phase[3], my_rank[2], odd_partner[1], local_A[16] = 19999, temp_B[16]=19263"
"Before: Phase[3], my_rank[2], odd_partner[1], local_A[17] = 20357, temp_B[17]=19356"
"Before: Phase[3], my_rank[2], odd_partner[1], local_A[18] = 20794, temp_B[18]=21068"
"Before: Phase[3], my_rank[2], odd_partner[1], local_A[19] = 22110, temp_B[19]=24070"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[0] = 24241, temp_B[0]=22486"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[1] = 25520, temp_B[1]=22516"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[2] = 25754, temp_B[2]=22890"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[3] = 28961, temp_B[3]=22983"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[4] = 29335, temp_B[4]=23716"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[5] = 29816, temp_B[5]=23840"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[6] = 30173, temp_B[6]=26928"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[7] = 30366, temp_B[7]=27080"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[8] = 31387, temp_B[8]=28459"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[9] = 32121, temp_B[9]=28825"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[10] = 32314, temp_B[10]=32442"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[11] = 33083, temp_B[11]=32679"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[12] = 34474, temp_B[12]=33972"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[13] = 34878, temp_B[13]=34254"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[14] = 36026, temp_B[14]=34768"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[15] = 36942, temp_B[15]=36224"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[16] = 37440, temp_B[16]=38547"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[17] = 38324, temp_B[17]=38877"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[18] = 38898, temp_B[18]=39407"
"Before: Phase[3], my_rank[3], odd_partner[4], local_A[19] = 38899, temp_B[19]=39783"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[0] = 22486, temp_B[0]=24241"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[1] = 22516, temp_B[1]=25520"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[2] = 22890, temp_B[2]=25754"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[3] = 22983, temp_B[3]=28961"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[4] = 23716, temp_B[4]=29335"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[5] = 23840, temp_B[5]=29816"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[6] = 26928, temp_B[6]=30173"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[7] = 27080, temp_B[7]=30366"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[8] = 28459, temp_B[8]=31387"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[9] = 28825, temp_B[9]=32121"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[10] = 32442, temp_B[10]=32314"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[11] = 32679, temp_B[11]=33083"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[12] = 33972, temp_B[12]=34474"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[13] = 34254, temp_B[13]=34878"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[14] = 34768, temp_B[14]=36026"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[15] = 36224, temp_B[15]=36942"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[16] = 38547, temp_B[16]=37440"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[17] = 38877, temp_B[17]=38324"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[18] = 39407, temp_B[18]=38898"
"Before: Phase[3], my_rank[4], odd_partner[3], local_A[19] = 39783, temp_B[19]=38899"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[0] = 69, temp_B[0]=3938"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[1] = 668, temp_B[1]=6293"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[2] = 1016, temp_B[2]=7147"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[3] = 1442, temp_B[3]=7404"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[4] = 2207, temp_B[4]=9357"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[5] = 2405, temp_B[5]=9620"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[6] = 4149, temp_B[6]=9667"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[7] = 4528, temp_B[7]=10686"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[8] = 4683, temp_B[8]=10862"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[9] = 4695, temp_B[9]=12055"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[10] = 4744, temp_B[10]=12319"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[11] = 5854, temp_B[11]=12369"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[12] = 6281, temp_B[12]=12736"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[13] = 6618, temp_B[13]=12811"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[14] = 6730, temp_B[14]=13459"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[15] = 7361, temp_B[15]=13478"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[16] = 8008, temp_B[16]=13795"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[17] = 8812, temp_B[17]=13841"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[18] = 8948, temp_B[18]=14085"
"Before: Phase[4], my_rank[0], even_partner[1], local_A[19] = 9244, temp_B[19]=14110"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[0] = 3938, temp_B[0]=69"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[1] = 6293, temp_B[1]=668"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[2] = 7147, temp_B[2]=1016"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[3] = 7404, temp_B[3]=1442"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[4] = 9357, temp_B[4]=2207"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[5] = 9620, temp_B[5]=2405"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[6] = 9667, temp_B[6]=4149"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[7] = 10686, temp_B[7]=4528"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[8] = 10862, temp_B[8]=4683"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[9] = 12055, temp_B[9]=4695"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[10] = 12319, temp_B[10]=4744"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[11] = 12369, temp_B[11]=5854"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[12] = 12736, temp_B[12]=6281"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[13] = 12811, temp_B[13]=6618"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[14] = 13459, temp_B[14]=6730"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[15] = 13478, temp_B[15]=7361"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[16] = 13795, temp_B[16]=8008"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[17] = 13841, temp_B[17]=8812"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[18] = 14085, temp_B[18]=8948"
"Before: Phase[4], my_rank[1], even_partner[0], local_A[19] = 14110, temp_B[19]=9244"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[0] = 14364, temp_B[0]=22486"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[1] = 14500, temp_B[1]=22516"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[2] = 14695, temp_B[2]=22890"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[3] = 15096, temp_B[3]=22983"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[4] = 15551, temp_B[4]=23716"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[5] = 15645, temp_B[5]=23840"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[6] = 16988, temp_B[6]=24241"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[7] = 17005, temp_B[7]=25520"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[8] = 17093, temp_B[8]=25754"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[9] = 18469, temp_B[9]=26928"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[10] = 19263, temp_B[10]=27080"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[11] = 19348, temp_B[11]=28459"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[12] = 19356, temp_B[12]=28825"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[13] = 19972, temp_B[13]=28961"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[14] = 19999, temp_B[14]=29335"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[15] = 20357, temp_B[15]=29816"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[16] = 20794, temp_B[16]=30173"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[17] = 21068, temp_B[17]=30366"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[18] = 22110, temp_B[18]=31387"
"Before: Phase[4], my_rank[2], even_partner[3], local_A[19] = 24070, temp_B[19]=32121"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[0] = 22486, temp_B[0]=14364"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[1] = 22516, temp_B[1]=14500"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[2] = 22890, temp_B[2]=14695"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[3] = 22983, temp_B[3]=15096"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[4] = 23716, temp_B[4]=15551"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[5] = 23840, temp_B[5]=15645"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[6] = 24241, temp_B[6]=16988"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[7] = 25520, temp_B[7]=17005"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[8] = 25754, temp_B[8]=17093"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[9] = 26928, temp_B[9]=18469"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[10] = 27080, temp_B[10]=19263"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[11] = 28459, temp_B[11]=19348"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[12] = 28825, temp_B[12]=19356"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[13] = 28961, temp_B[13]=19972"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[14] = 29335, temp_B[14]=19999"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[15] = 29816, temp_B[15]=20357"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[16] = 30173, temp_B[16]=20794"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[17] = 30366, temp_B[17]=21068"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[18] = 31387, temp_B[18]=22110"
"Before: Phase[4], my_rank[3], even_partner[2], local_A[19] = 32121, temp_B[19]=24070"
"Elapsed time = 1.266080e-02 seconds"
"After: Process 0 has the elements: 69 668 1016 1442 2207 2405 3938 4149 4528 4683 4695 4744 5854 6281 6293 6618 6730 7147 7361 7404 "
"After: Process 1 has the elements: 8008 8812 8948 9244 9357 9620 9667 10686 10862 12055 12319 12369 12736 12811 13459 13478 13795 13841 14085 14110 "
"After: Process 2 has the elements: 14364 14500 14695 15096 15551 15645 16988 17005 17093 18469 19263 19348 19356 19972 19999 20357 20794 21068 22110 22486 "
"After: Process 3 has the elements: 22516 22890 22983 23716 23840 24070 24241 25520 25754 26928 27080 28459 28825 28961 29335 29816 30173 30366 31387 32121 "
"After: Process 4 has the elements: 32314 32442 32679 33083 33972 34254 34474 34768 34878 36026 36224 36942 37440 38324 38547 38877 38898 38899 39407 39783 "
"After: Phase[0], my_rank[0], even_partner[1], local_A[0] = 1016, temp_B[0]=2405"
"After: Phase[0], my_rank[0], even_partner[1], local_A[1] = 2405, temp_B[1]=5854"
"After: Phase[0], my_rank[0], even_partner[1], local_A[2] = 5854, temp_B[2]=6281"
"After: Phase[0], my_rank[0], even_partner[1], local_A[3] = 6281, temp_B[3]=9357"
"After: Phase[0], my_rank[0], even_partner[1], local_A[4] = 8008, temp_B[4]=9620"
"After: Phase[0], my_rank[0], even_partner[1], local_A[5] = 8948, temp_B[5]=12319"
"After: Phase[0], my_rank[0], even_partner[1], local_A[6] = 9357, temp_B[6]=13841"
"After: Phase[0], my_rank[0], even_partner[1], local_A[7] = 9620, temp_B[7]=14085"
"After: Phase[0], my_rank[0], even_partner[1], local_A[8] = 12319, temp_B[8]=15551"
"After: Phase[0], my_rank[0], even_partner[1], local_A[9] = 13459, temp_B[9]=19356"
"After: Phase[0], my_rank[0], even_partner[1], local_A[10] = 13795, temp_B[10]=24070"
"After: Phase[0], my_rank[0], even_partner[1], local_A[11] = 13841, temp_B[11]=24241"
"After: Phase[0], my_rank[0], even_partner[1], local_A[12] = 14085, temp_B[12]=29335"
"After: Phase[0], my_rank[0], even_partner[1], local_A[13] = 15551, temp_B[13]=29816"
"After: Phase[0], my_rank[0], even_partner[1], local_A[14] = 15645, temp_B[14]=30366"
"After: Phase[0], my_rank[0], even_partner[1], local_A[15] = 17005, temp_B[15]=32314"
"After: Phase[0], my_rank[0], even_partner[1], local_A[16] = 19263, temp_B[16]=34878"
"After: Phase[0], my_rank[0], even_partner[1], local_A[17] = 19356, temp_B[17]=36942"
"After: Phase[0], my_rank[0], even_partner[1], local_A[18] = 21068, temp_B[18]=37440"
"After: Phase[0], my_rank[0], even_partner[1], local_A[19] = 24070, temp_B[19]=38898"
"After: Phase[0], my_rank[1], even_partner[0], local_A[0] = 24241, temp_B[0]=1016"
"After: Phase[0], my_rank[1], even_partner[0], local_A[1] = 25520, temp_B[1]=8008"
"After: Phase[0], my_rank[1], even_partner[0], local_A[2] = 25754, temp_B[2]=8948"
"After: Phase[0], my_rank[1], even_partner[0], local_A[3] = 28961, temp_B[3]=13459"
"After: Phase[0], my_rank[1], even_partner[0], local_A[4] = 29335, temp_B[4]=13795"
"After: Phase[0], my_rank[1], even_partner[0], local_A[5] = 29816, temp_B[5]=15645"
"After: Phase[0], my_rank[1], even_partner[0], local_A[6] = 30173, temp_B[6]=17005"
"After: Phase[0], my_rank[1], even_partner[0], local_A[7] = 30366, temp_B[7]=19263"
"After: Phase[0], my_rank[1], even_partner[0], local_A[8] = 31387, temp_B[8]=21068"
"After: Phase[0], my_rank[1], even_partner[0], local_A[9] = 32121, temp_B[9]=25520"
"After: Phase[0], my_rank[1], even_partner[0], local_A[10] = 32314, temp_B[10]=25754"
"After: Phase[0], my_rank[1], even_partner[0], local_A[11] = 33083, temp_B[11]=28961"
"After: Phase[0], my_rank[1], even_partner[0], local_A[12] = 34474, temp_B[12]=30173"
"After: Phase[0], my_rank[1], even_partner[0], local_A[13] = 34878, temp_B[13]=31387"
"After: Phase[0], my_rank[1], even_partner[0], local_A[14] = 36026, temp_B[14]=32121"
"After: Phase[0], my_rank[1], even_partner[0], local_A[15] = 36942, temp_B[15]=33083"
"After: Phase[0], my_rank[1], even_partner[0], local_A[16] = 37440, temp_B[16]=34474"
"After: Phase[0], my_rank[1], even_partner[0], local_A[17] = 38324, temp_B[17]=36026"
"After: Phase[0], my_rank[1], even_partner[0], local_A[18] = 38898, temp_B[18]=38324"
"After: Phase[0], my_rank[1], even_partner[0], local_A[19] = 38899, temp_B[19]=38899"
"After: Phase[0], my_rank[2], even_partner[3], local_A[0] = 69, temp_B[0]=668"
"After: Phase[0], my_rank[2], even_partner[3], local_A[1] = 668, temp_B[1]=1442"
"After: Phase[0], my_rank[2], even_partner[3], local_A[2] = 1442, temp_B[2]=4149"
"After: Phase[0], my_rank[2], even_partner[3], local_A[3] = 2207, temp_B[3]=4744"
"After: Phase[0], my_rank[2], even_partner[3], local_A[4] = 4149, temp_B[4]=6618"
"After: Phase[0], my_rank[2], even_partner[3], local_A[5] = 4528, temp_B[5]=7361"
"After: Phase[0], my_rank[2], even_partner[3], local_A[6] = 4683, temp_B[6]=8812"
"After: Phase[0], my_rank[2], even_partner[3], local_A[7] = 4695, temp_B[7]=9667"
"After: Phase[0], my_rank[2], even_partner[3], local_A[8] = 4744, temp_B[8]=12736"
"After: Phase[0], my_rank[2], even_partner[3], local_A[9] = 6618, temp_B[9]=14364"
"After: Phase[0], my_rank[2], even_partner[3], local_A[10] = 6730, temp_B[10]=14500"
"After: Phase[0], my_rank[2], even_partner[3], local_A[11] = 7361, temp_B[11]=15096"
"After: Phase[0], my_rank[2], even_partner[3], local_A[12] = 8812, temp_B[12]=16988"
"After: Phase[0], my_rank[2], even_partner[3], local_A[13] = 9244, temp_B[13]=18469"
"After: Phase[0], my_rank[2], even_partner[3], local_A[14] = 9667, temp_B[14]=20357"
"After: Phase[0], my_rank[2], even_partner[3], local_A[15] = 12055, temp_B[15]=22983"
"After: Phase[0], my_rank[2], even_partner[3], local_A[16] = 12369, temp_B[16]=33972"
"After: Phase[0], my_rank[2], even_partner[3], local_A[17] = 12736, temp_B[17]=34768"
"After: Phase[0], my_rank[2], even_partner[3], local_A[18] = 12811, temp_B[18]=38547"
"After: Phase[0], my_rank[2], even_partner[3], local_A[19] = 14110, temp_B[19]=38877"
"After: Phase[0], my_rank[3], even_partner[2], local_A[0] = 14364, temp_B[0]=69"
"After: Phase[0], my_rank[3], even_partner[2], local_A[1] = 14500, temp_B[1]=2207"
"After: Phase[0], my_rank[3], even_partner[2], local_A[2] = 15096, temp_B[2]=4528"
"After: Phase[0], my_rank[3], even_partner[2], local_A[3] = 16988, temp_B[3]=4683"
"After: Phase[0], my_rank[3], even_partner[2], local_A[4] = 18469, temp_B[4]=4695"
"After: Phase[0], my_rank[3], even_partner[2], local_A[5] = 19972, temp_B[5]=6730"
"After: Phase[0], my_rank[3], even_partner[2], local_A[6] = 19999, temp_B[6]=9244"
"After: Phase[0], my_rank[3], even_partner[2], local_A[7] = 20357, temp_B[7]=12055"
"After: Phase[0], my_rank[3], even_partner[2], local_A[8] = 20794, temp_B[8]=12369"
"After: Phase[0], my_rank[3], even_partner[2], local_A[9] = 22110, temp_B[9]=12811"
"After: Phase[0], my_rank[3], even_partner[2], local_A[10] = 22983, temp_B[10]=14110"
"After: Phase[0], my_rank[3], even_partner[2], local_A[11] = 27080, temp_B[11]=19972"
"After: Phase[0], my_rank[3], even_partner[2], local_A[12] = 28459, temp_B[12]=19999"
"After: Phase[0], my_rank[3], even_partner[2], local_A[13] = 32442, temp_B[13]=20794"
"After: Phase[0], my_rank[3], even_partner[2], local_A[14] = 33972, temp_B[14]=22110"
"After: Phase[0], my_rank[3], even_partner[2], local_A[15] = 34254, temp_B[15]=27080"
"After: Phase[0], my_rank[3], even_partner[2], local_A[16] = 34768, temp_B[16]=28459"
"After: Phase[0], my_rank[3], even_partner[2], local_A[17] = 36224, temp_B[17]=32442"
"After: Phase[0], my_rank[3], even_partner[2], local_A[18] = 38547, temp_B[18]=34254"
"After: Phase[0], my_rank[3], even_partner[2], local_A[19] = 38877, temp_B[19]=36224"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[0] = 69, temp_B[0]=69"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[1] = 668, temp_B[1]=668"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[2] = 1442, temp_B[2]=1442"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[3] = 2207, temp_B[3]=2207"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[4] = 4149, temp_B[4]=4149"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[5] = 4528, temp_B[5]=4528"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[6] = 4683, temp_B[6]=4683"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[7] = 4695, temp_B[7]=4695"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[8] = 4744, temp_B[8]=4744"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[9] = 6618, temp_B[9]=6618"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[10] = 6730, temp_B[10]=6730"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[11] = 7361, temp_B[11]=7361"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[12] = 8812, temp_B[12]=8812"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[13] = 9244, temp_B[13]=9244"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[14] = 9667, temp_B[14]=9667"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[15] = 12055, temp_B[15]=12055"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[16] = 12369, temp_B[16]=12369"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[17] = 12736, temp_B[17]=12736"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[18] = 12811, temp_B[18]=12811"
"After: Phase[1], my_rank[1], odd_partner[2], local_A[19] = 14110, temp_B[19]=14110"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[0] = 24241, temp_B[0]=24241"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[1] = 25520, temp_B[1]=25520"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[2] = 25754, temp_B[2]=25754"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[3] = 28961, temp_B[3]=28961"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[4] = 29335, temp_B[4]=29335"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[5] = 29816, temp_B[5]=29816"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[6] = 30173, temp_B[6]=30173"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[7] = 30366, temp_B[7]=30366"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[8] = 31387, temp_B[8]=31387"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[9] = 32121, temp_B[9]=32121"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[10] = 32314, temp_B[10]=32314"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[11] = 33083, temp_B[11]=33083"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[12] = 34474, temp_B[12]=34474"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[13] = 34878, temp_B[13]=34878"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[14] = 36026, temp_B[14]=36026"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[15] = 36942, temp_B[15]=36942"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[16] = 37440, temp_B[16]=37440"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[17] = 38324, temp_B[17]=38324"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[18] = 38898, temp_B[18]=38898"
"After: Phase[1], my_rank[2], odd_partner[1], local_A[19] = 38899, temp_B[19]=38899"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[0] = 3938, temp_B[0]=3938"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[1] = 6293, temp_B[1]=6293"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[2] = 7147, temp_B[2]=7147"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[3] = 7404, temp_B[3]=7404"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[4] = 10686, temp_B[4]=10686"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[5] = 10862, temp_B[5]=10862"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[6] = 13478, temp_B[6]=13478"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[7] = 14364, temp_B[7]=14695"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[8] = 14500, temp_B[8]=17093"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[9] = 14695, temp_B[9]=19348"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[10] = 15096, temp_B[10]=22486"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[11] = 16988, temp_B[11]=22516"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[12] = 17093, temp_B[12]=22890"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[13] = 18469, temp_B[13]=23716"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[14] = 19348, temp_B[14]=23840"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[15] = 19972, temp_B[15]=26928"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[16] = 19999, temp_B[16]=28825"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[17] = 20357, temp_B[17]=32679"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[18] = 20794, temp_B[18]=39407"
"After: Phase[1], my_rank[3], odd_partner[4], local_A[19] = 22110, temp_B[19]=39783"
"After: Phase[1], my_rank[4], odd_partner[3], local_A[0] = 22486, temp_B[0]=14364"
"After: Phase[1], my_rank[4], odd_partner[3], local_A[1] = 22516, temp_B[1]=14500"
"After: Phase[1], my_rank[4], odd_partner[3], local_A[2] = 22890, temp_B[2]=15096"
"After: Phase[1], my_rank[4], odd_partner[3], local_A[3] = 22983, temp_B[3]=16988"
"After: Phase[1], my_rank[4], odd_partner[3], local_A[4] = 23716, temp_B[4]=18469"
"After: Phase[1], my_rank[4], odd_partner[3], local_A[5] = 23840, temp_B[5]=19972"
"After: Phase[1], my_rank[4], odd_partner[3], local_A[6] = 26928, temp_B[6]=19999"
"After: Phase[1], my_rank[4], odd_partner[3], local_A[7] = 27080, temp_B[7]=20357"
"After: Phase[1], my_rank[4], odd_partner[3], local_A[8] = 28459, temp_B[8]=20794"
